id,equation,family,type,depth,status,verdict,decided
cand_SOF3_v_SOF2_v_vt,SOF3_v + SOF2_v -> SOF3 + SOF2_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF3_v_SOF3_vt,SOF3_v + SOF3 -> SOF3 + SOF3,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF3_v_SOF3*_vt,SOF3_v + SOF3* -> SOF3 + SOF3*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF3_v_SOF4_vt,SOF3_v + SOF4 -> SOF3 + SOF4,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF3_v_SOF4*_vt,SOF3_v + SOF4* -> SOF3 + SOF4*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF3_v_SOF4_v_vt,SOF3_v + SOF4_v -> SOF3 + SOF4_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF3_v_SOF_v_vt,SOF3_v + SOF_v -> SOF3 + SOF_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF3_v_SO_v_vt,SOF3_v + SO_v -> SOF3 + SO_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF3_v_S_1D_vt,SOF3_v + S_1D -> SOF3 + S_1D,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF3_v_S_1S_vt,SOF3_v + S_1S -> SOF3 + S_1S,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_Ar_vt,SOF4_v + Ar -> SOF4 + Ar,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_Ar_4s_vt,SOF4_v + Ar_4s -> SOF4 + Ar_4s,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_F_vt,SOF4_v + F -> SOF4 + F,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_F*_vt,SOF4_v + F* -> SOF4 + F*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_F2_vt,SOF4_v + F2 -> SOF4 + F2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_F2*_vt,SOF4_v + F2* -> SOF4 + F2*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_F2_v_vt,SOF4_v + F2_v -> SOF4 + F2_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_FO_vt,SOF4_v + FO -> SOF4 + FO,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_FO*_vt,SOF4_v + FO* -> SOF4 + FO*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_FO_v_vt,SOF4_v + FO_v -> SOF4 + FO_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_O_vt,SOF4_v + O -> SOF4 + O,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_O2_vt,SOF4_v + O2 -> SOF4 + O2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_O2_a1Delta_vt,SOF4_v + O2_a1Delta -> SOF4 + O2_a1Delta,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_O2_b1Sigma_vt,SOF4_v + O2_b1Sigma -> SOF4 + O2_b1Sigma,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_O2_v_vt,SOF4_v + O2_v -> SOF4 + O2_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_O_1D_vt,SOF4_v + O_1D -> SOF4 + O_1D,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_O_1S_vt,SOF4_v + O_1S -> SOF4 + O_1S,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_S_vt,SOF4_v + S -> SOF4 + S,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF_vt,SOF4_v + SF -> SOF4 + SF,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF*_vt,SOF4_v + SF* -> SOF4 + SF*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF2_vt,SOF4_v + SF2 -> SOF4 + SF2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF2*_vt,SOF4_v + SF2* -> SOF4 + SF2*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF2_v_vt,SOF4_v + SF2_v -> SOF4 + SF2_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF3_vt,SOF4_v + SF3 -> SOF4 + SF3,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF3*_vt,SOF4_v + SF3* -> SOF4 + SF3*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF3_v_vt,SOF4_v + SF3_v -> SOF4 + SF3_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF4_vt,SOF4_v + SF4 -> SOF4 + SF4,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF4*_vt,SOF4_v + SF4* -> SOF4 + SF4*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF4_v_vt,SOF4_v + SF4_v -> SOF4 + SF4_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF5_vt,SOF4_v + SF5 -> SOF4 + SF5,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF5*_vt,SOF4_v + SF5* -> SOF4 + SF5*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF5_v_vt,SOF4_v + SF5_v -> SOF4 + SF5_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF6_vt,SOF4_v + SF6 -> SOF4 + SF6,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF6*_vt,SOF4_v + SF6* -> SOF4 + SF6*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF6_v_vt,SOF4_v + SF6_v -> SOF4 + SF6_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SF_v_vt,SOF4_v + SF_v -> SOF4 + SF_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SO_vt,SOF4_v + SO -> SOF4 + SO,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SO*_vt,SOF4_v + SO* -> SOF4 + SO*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SO2_vt,SOF4_v + SO2 -> SOF4 + SO2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SO2F2_vt,SOF4_v + SO2F2 -> SOF4 + SO2F2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SOF_vt,SOF4_v + SOF -> SOF4 + SOF,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SOF*_vt,SOF4_v + SOF* -> SOF4 + SOF*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SOF2_vt,SOF4_v + SOF2 -> SOF4 + SOF2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SOF2*_vt,SOF4_v + SOF2* -> SOF4 + SOF2*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SOF2_v_vt,SOF4_v + SOF2_v -> SOF4 + SOF2_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SOF3_vt,SOF4_v + SOF3 -> SOF4 + SOF3,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SOF3*_vt,SOF4_v + SOF3* -> SOF4 + SOF3*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SOF3_v_vt,SOF4_v + SOF3_v -> SOF4 + SOF3_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SOF4_vt,SOF4_v + SOF4 -> SOF4 + SOF4,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SOF4*_vt,SOF4_v + SOF4* -> SOF4 + SOF4*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SOF_v_vt,SOF4_v + SOF_v -> SOF4 + SOF_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_SO_v_vt,SOF4_v + SO_v -> SOF4 + SO_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_S_1D_vt,SOF4_v + S_1D -> SOF4 + S_1D,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF4_v_S_1S_vt,SOF4_v + S_1S -> SOF4 + S_1S,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_Ar_vt,SOF_v + Ar -> SOF + Ar,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_Ar_4s_vt,SOF_v + Ar_4s -> SOF + Ar_4s,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_F_vt,SOF_v + F -> SOF + F,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_F*_vt,SOF_v + F* -> SOF + F*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_F2_vt,SOF_v + F2 -> SOF + F2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_F2*_vt,SOF_v + F2* -> SOF + F2*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_F2_v_vt,SOF_v + F2_v -> SOF + F2_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_FO_vt,SOF_v + FO -> SOF + FO,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_FO*_vt,SOF_v + FO* -> SOF + FO*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_FO_v_vt,SOF_v + FO_v -> SOF + FO_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_O_vt,SOF_v + O -> SOF + O,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_O2_vt,SOF_v + O2 -> SOF + O2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_O2_a1Delta_vt,SOF_v + O2_a1Delta -> SOF + O2_a1Delta,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_O2_b1Sigma_vt,SOF_v + O2_b1Sigma -> SOF + O2_b1Sigma,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_O2_v_vt,SOF_v + O2_v -> SOF + O2_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_O_1D_vt,SOF_v + O_1D -> SOF + O_1D,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_O_1S_vt,SOF_v + O_1S -> SOF + O_1S,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_S_vt,SOF_v + S -> SOF + S,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF_vt,SOF_v + SF -> SOF + SF,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF*_vt,SOF_v + SF* -> SOF + SF*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF2_vt,SOF_v + SF2 -> SOF + SF2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF2*_vt,SOF_v + SF2* -> SOF + SF2*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF2_v_vt,SOF_v + SF2_v -> SOF + SF2_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF3_vt,SOF_v + SF3 -> SOF + SF3,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF3*_vt,SOF_v + SF3* -> SOF + SF3*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF3_v_vt,SOF_v + SF3_v -> SOF + SF3_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF4_vt,SOF_v + SF4 -> SOF + SF4,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF4*_vt,SOF_v + SF4* -> SOF + SF4*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF4_v_vt,SOF_v + SF4_v -> SOF + SF4_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF5_vt,SOF_v + SF5 -> SOF + SF5,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF5*_vt,SOF_v + SF5* -> SOF + SF5*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF5_v_vt,SOF_v + SF5_v -> SOF + SF5_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF6_vt,SOF_v + SF6 -> SOF + SF6,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF6*_vt,SOF_v + SF6* -> SOF + SF6*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF6_v_vt,SOF_v + SF6_v -> SOF + SF6_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SF_v_vt,SOF_v + SF_v -> SOF + SF_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SO_vt,SOF_v + SO -> SOF + SO,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SO*_vt,SOF_v + SO* -> SOF + SO*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SO2_vt,SOF_v + SO2 -> SOF + SO2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SO2F2_vt,SOF_v + SO2F2 -> SOF + SO2F2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SOF_vt,SOF_v + SOF -> SOF + SOF,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SOF*_vt,SOF_v + SOF* -> SOF + SOF*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SOF2_vt,SOF_v + SOF2 -> SOF + SOF2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SOF2*_vt,SOF_v + SOF2* -> SOF + SOF2*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SOF2_v_vt,SOF_v + SOF2_v -> SOF + SOF2_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SOF3_vt,SOF_v + SOF3 -> SOF + SOF3,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SOF3*_vt,SOF_v + SOF3* -> SOF + SOF3*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SOF3_v_vt,SOF_v + SOF3_v -> SOF + SOF3_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SOF4_vt,SOF_v + SOF4 -> SOF + SOF4,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SOF4*_vt,SOF_v + SOF4* -> SOF + SOF4*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SOF4_v_vt,SOF_v + SOF4_v -> SOF + SOF4_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_SO_v_vt,SOF_v + SO_v -> SOF + SO_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_S_1D_vt,SOF_v + S_1D -> SOF + S_1D,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SOF_v_S_1S_vt,SOF_v + S_1S -> SOF + S_1S,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_Ar_vt,SO_v + Ar -> SO + Ar,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_Ar_4s_vt,SO_v + Ar_4s -> SO + Ar_4s,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_F_vt,SO_v + F -> SO + F,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_F*_vt,SO_v + F* -> SO + F*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_F2_vt,SO_v + F2 -> SO + F2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_F2*_vt,SO_v + F2* -> SO + F2*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_F2_v_vt,SO_v + F2_v -> SO + F2_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_FO_vt,SO_v + FO -> SO + FO,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_FO*_vt,SO_v + FO* -> SO + FO*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_FO_v_vt,SO_v + FO_v -> SO + FO_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_O_vt,SO_v + O -> SO + O,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_O2_vt,SO_v + O2 -> SO + O2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_O2_a1Delta_vt,SO_v + O2_a1Delta -> SO + O2_a1Delta,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_O2_b1Sigma_vt,SO_v + O2_b1Sigma -> SO + O2_b1Sigma,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_O2_v_vt,SO_v + O2_v -> SO + O2_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_O_1D_vt,SO_v + O_1D -> SO + O_1D,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_O_1S_vt,SO_v + O_1S -> SO + O_1S,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_S_vt,SO_v + S -> SO + S,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF_vt,SO_v + SF -> SO + SF,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF*_vt,SO_v + SF* -> SO + SF*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF2_vt,SO_v + SF2 -> SO + SF2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF2*_vt,SO_v + SF2* -> SO + SF2*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF2_v_vt,SO_v + SF2_v -> SO + SF2_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF3_vt,SO_v + SF3 -> SO + SF3,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF3*_vt,SO_v + SF3* -> SO + SF3*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF3_v_vt,SO_v + SF3_v -> SO + SF3_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF4_vt,SO_v + SF4 -> SO + SF4,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF4*_vt,SO_v + SF4* -> SO + SF4*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF4_v_vt,SO_v + SF4_v -> SO + SF4_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF5_vt,SO_v + SF5 -> SO + SF5,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF5*_vt,SO_v + SF5* -> SO + SF5*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF5_v_vt,SO_v + SF5_v -> SO + SF5_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF6_vt,SO_v + SF6 -> SO + SF6,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF6*_vt,SO_v + SF6* -> SO + SF6*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF6_v_vt,SO_v + SF6_v -> SO + SF6_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SF_v_vt,SO_v + SF_v -> SO + SF_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SO_vt,SO_v + SO -> SO + SO,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SO*_vt,SO_v + SO* -> SO + SO*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SO2_vt,SO_v + SO2 -> SO + SO2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SO2F2_vt,SO_v + SO2F2 -> SO + SO2F2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SOF_vt,SO_v + SOF -> SO + SOF,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SOF*_vt,SO_v + SOF* -> SO + SOF*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SOF2_vt,SO_v + SOF2 -> SO + SOF2,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SOF2*_vt,SO_v + SOF2* -> SO + SOF2*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SOF2_v_vt,SO_v + SOF2_v -> SO + SOF2_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SOF3_vt,SO_v + SOF3 -> SO + SOF3,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SOF3*_vt,SO_v + SOF3* -> SO + SOF3*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SOF3_v_vt,SO_v + SOF3_v -> SO + SOF3_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SOF4_vt,SO_v + SOF4 -> SO + SOF4,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SOF4*_vt,SO_v + SOF4* -> SO + SOF4*,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SOF4_v_vt,SO_v + SOF4_v -> SO + SOF4_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_SOF_v_vt,SO_v + SOF_v -> SO + SOF_v,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_S_1D_vt,SO_v + S_1D -> SO + S_1D,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_SO_v_S_1S_vt,SO_v + S_1S -> SO + S_1S,neutral_neutral,vibrational_relaxation,3,candidate,unattested,no
cand_Arp_FO*_diss_Ar_F_Op,Ar+ + FO* -> Ar + F + O+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Arp_FO_v_diss_Ar_F_Op,Ar+ + FO_v -> Ar + F + O+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Arp_SO*_diss_Ar_O_Sp,Ar+ + SO* -> Ar + O + S+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Arp_SO2_diss_Ar_Sp_O2,Ar+ + SO2 -> Ar + S+ + O2,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Arp_SO2F2_diss_Ar_SF2p_O2,Ar+ + SO2F2 -> Ar + SF2+ + O2,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Arp_SO2F2_diss_Ar_SF2_O2p,Ar+ + SO2F2 -> Ar + SF2 + O2+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Arp_SO_v_diss_Ar_O_Sp,Ar+ + SO_v -> Ar + O + S+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Fp_FO*_diss_F_F_Op,F+ + FO* -> F + F + O+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Fp_FO_v_diss_F_F_Op,F+ + FO_v -> F + F + O+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Fp_SO*_diss_F_Op_S,F+ + SO* -> F + O+ + S,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Fp_SO*_diss_F_O_Sp,F+ + SO* -> F + O + S+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Fp_SO2_diss_F_SO_Op,F+ + SO2 -> F + SO + O+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Fp_SO2_diss_F_Sp_O2,F+ + SO2 -> F + S+ + O2,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Fp_SO2_diss_F_S_O2p,F+ + SO2 -> F + S + O2+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Fp_SO2F2_diss_F_SOF2_Op,F+ + SO2F2 -> F + SOF2 + O+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Fp_SO2F2_diss_F_SF2p_O2,F+ + SO2F2 -> F + SF2+ + O2,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Fp_SO2F2_diss_F_SF2_O2p,F+ + SO2F2 -> F + SF2 + O2+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Fp_SO_v_diss_F_Op_S,F+ + SO_v -> F + O+ + S,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Fp_SO_v_diss_F_O_Sp,F+ + SO_v -> F + O + S+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_F2p_FO*_diss_F2_F_Op,F2+ + FO* -> F2 + F + O+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_F2p_FO_v_diss_F2_F_Op,F2+ + FO_v -> F2 + F + O+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_F2p_SO*_diss_F2_O_Sp,F2+ + SO* -> F2 + O + S+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_F2p_SO2_diss_F2_Sp_O2,F2+ + SO2 -> F2 + S+ + O2,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_F2p_SO2F2_diss_F2_SF2p_O2,F2+ + SO2F2 -> F2 + SF2+ + O2,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_F2p_SO2F2_diss_F2_SF2_O2p,F2+ + SO2F2 -> F2 + SF2 + O2+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_F2p_SO_v_diss_F2_O_Sp,F2+ + SO_v -> F2 + O + S+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_Op_SO2F2_diss_O_SF2p_O2,O+ + SO2F2 -> O + SF2+ + O2,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
cand_SF2p_SO2F2_diss_SO2_SF4p,SF2+ + SO2F2 -> SO2 + SF4+,ion_neutral,dissociative_charge_transfer,3,candidate,unattested,no
